Protein ID (Uniprot)	Gene Symbol	# of quantified peptides	A1	A2	A3	A4	A5	A6	A7	A8	A9
sp|P68040|GBLP_MOUSE	Gnb2l1	134	15533.6	14673.2	19193.1	26148	27744.9	31200	30080.9	29370.7	32207.7
sp|P68368|TBA4A_MOUSE	Tuba4a	11	2522.9	2476.97	3405.91	1775.7	1739.97	1810.96	4870.37	5422.37	5643.76
sp|P68372|TBB4B_MOUSE	Tubb4b	50	7959.15	7699.04	10471.7	6247.36	6263.81	6280.05	14039.7	15715.9	16883.6
sp|P68373|TBA1C_MOUSE	Tuba1c	2	537.877	508.44	615.394	333.019	352.269	374.337	957.194	1121.3	1235.34
sp|P68433|H31_MOUSE	Hist1h3a	4	964.207	1114.4	1226.43	754.334	1166.25	994.092	1111.42	970.716	1329.83
sp|P70168|IMB1_MOUSE	Kpnb1	2	326.484	296.637	392.545	233.151	241.26	246.9	604.837	596.464	705.481
sp|P70279|SURF6_MOUSE	Surf6	3	656.911	710.946	930.327	1179.73	1145.59	1121.03	1200.77	1107.71	1201.38
sp|P70388|RAD50_MOUSE	Rad50	1	51.7635	51.519	75.0072	51.5762	60.6658	61.8957	99.1506	91.4286	144.397
sp|P70670|NACAM_MOUSE	Naca	6	360.812	355.475	486.492	1165.21	1184.85	1295.96	2001.27	1576.58	2002.24
sp|P80314|TCPB_MOUSE	Cct2	1	40.2495	41.3523	52.8517	33.7031	36.9943	32.9439	97.2711	90.7047	117.364
sp|P80316|TCPE_MOUSE	Cct5	1	140.1	144.595	199.579	107.481	113.567	127.215	335.119	374.272	476.738
sp|P80317|TCPZ_MOUSE	Cct6a	3	427.678	426.341	591.673	328.677	394.526	385.532	1163.41	1150.97	1362.93
sp|P83870|PHF5A_MOUSE	Phf5a	1	146.336	157.307	212.135	108.397	83.5593	99.0199	252.794	241.944	281.39
sp|P83882|RL36A_MOUSE	Rpl36a	7	1994.12	1964.24	5779.61	1757.17	6426.34	1993.44	2515.24	2284.19	3243.77
sp|P84099|RL19_MOUSE	Rpl19	17	3152.93	2702.15	4917.76	4833.59	7297.32	3782.7	5013.63	6042.18	5717.12
sp|P84104|SRSF3_MOUSE	Srsf3	4	714.726	768.607	1018.56	825.129	913.497	1040.65	1306.07	1162.09	1422.99
sp|P86048|RL10L_MOUSE	Rpl10l	45	4268.85	4722.43	9674.41	6343.31	11486.5	6057.26	6715.87	6631.68	8718.27
sp|P97351|RS3A_MOUSE	Rps3a	108	13175	14988.1	21059.6	23601.6	29454.2	25119.6	30258.1	26143	31049.1
sp|P97357|TAF1A_MOUSE	Taf1a	1	211.477	186.542	234.998	298.605	327.654	342.132	212.704	217.574	240.826
sp|P97358|TAF1B_MOUSE	Taf1b	1	65.4569	63.6073	99.2932	101.777	94.3977	91.8418	83.168	94.7961	100.973
sp|P97379|G3BP2_MOUSE	G3bp2	5	1271.76	1357.04	1908.28	941.062	946.354	992.249	1065.81	972.688	1226.08
sp|P97473|TRBP2_MOUSE	Tarbp2	3	221.963	249.648	320.105	454.866	373.757	417.513	659.629	653.957	695.435
sp|P97496|SMRC1_MOUSE	Smarcc1	4	756.559	780.717	942.858	779.208	802.028	844.137	834.926	884.337	1076.38
sp|P97855|G3BP1_MOUSE	G3bp1	3	609.806	640.946	895.756	595.127	721.82	660.819	764.577	717.249	855.17
sp|P99024|TBB5_MOUSE	Tubb5	11	2324.14	2241.39	2999.28	1717.31	1563.39	1639.34	4305.87	4925.01	5272.63
sp|P99027|RLA2_MOUSE	Rplp2	43	8116.23	8347.47	10938.3	17691	16555.7	16341.1	16918.2	18833.8	18523.1
sp|Q00PI9|HNRL2_MOUSE	Hnrnpul2	3	358.475	354.296	438.844	372.102	388.869	423.055	431.755	464.267	588.111
sp|Q01320|TOP2A_MOUSE	Top2a	47	6580.41	6569.22	7328.56	28639.4	26537.1	26612.3	5692.36	6050.08	6894.92
sp|Q01853|TERA_MOUSE	Vcp	7	1610.9	1672.92	2289.32	792.132	944.989	986.987	1819.09	1722.39	2108.81
sp|Q02395|MTF2_MOUSE	Mtf2	2	185.823	202.559	262.649	397.603	443.202	416.469	249.896	269.42	298.017
sp|Q02614|S30BP_MOUSE	Sap30bp	2	220.435	216.359	256.386	209.448	234.538	268.484	315.343	409.151	440.877
sp|Q03265|ATPA_MOUSE	Atp5a1	4	653.065	706.958	889.236	491.862	524.4	522.072	2301.45	2220.21	2421.76
sp|Q04692|SMRCD_MOUSE	Smarcad1	3	554.534	540.678	665.032	349.913	433.354	453.287	889.695	890.043	1176.1
sp|Q05AH6|CK084_MOUSE		2	351.154	382.607	515.384	319.833	337.205	360.729	342.263	364.748	422.786
sp|Q05CL8|LARP7_MOUSE	Larp7	7	429.986	447.681	656.125	487.246	500.046	517.434	3054.72	2846.08	3309.78
sp|Q07133|H1T_MOUSE	Hist1h1t	1	38.849	42.8775	58.03	57.2081	61.6275	59.3765	127.847	119.19	113.317
sp|Q08288|LYAR_MOUSE	Lyar	21	6982.18	6280.27	12745.4	6960.52	10762.7	6277.56	5631.3	5346.71	6086.07
sp|Q08509|EPS8_MOUSE	Eps8	2	314.857	380.065	500.274	488.603	498.069	534.293	390.862	454.176	504.399
sp|Q08943|SSRP1_MOUSE	Ssrp1	2	403.088	397.413	447.566	374.781	407.56	449.638	654.133	661.813	820.224
sp|Q14AX6|CDK12_MOUSE	Cdk12	6	970.262	1005.5	1425.33	1004.64	1084.59	1098.04	1483.65	1419.58	1753.49
sp|Q1HFZ0|NSUN2_MOUSE	Nsun2	2	140.27	147.468	184.537	106.146	126.977	128.772	184.002	199.458	249.243
sp|Q1PSW8|LIN41_MOUSE	Trim71	2	612.533	643.846	782.081	345.989	384.133	417.281	247.678	246.301	287.553
sp|Q3TEA8|HP1B3_MOUSE	Hp1bp3	4	770.82	788.236	1092.21	1228.68	1330.97	1443.94	838.596	835.19	1019.84
sp|Q3THE2|ML12B_MOUSE	Myl12b	2	373.138	367.597	495.818	354.173	358.433	325.672	327.073	298.075	344.874
sp|Q3TJZ6|FA98A_MOUSE	Fam98a	3	355.259	416.118	331.462	315.098	309.668	323.334	986.47	1042.81	1352.8
sp|Q3TKR3|NAL4C_MOUSE	Nlrp4c	2	216.12	221.845	279.634	485.334	630.927	679.688	537.647	581.429	643.607
sp|Q3TKT4|SMCA4_MOUSE	Smarca4	3	289.207	283.409	340.105	260.775	269.133	281.232	461.671	440.692	548.555
sp|Q3TLH4|PRC2C_MOUSE	Prrc2c	5	751.26	832.601	1249.79	1090.38	1296.18	1276.48	913.836	943.654	1216.62
sp|Q3TQQ9|CA112_MOUSE		2	122.674	136.043	170.338	256.42	265.213	304.291	256.868	314.343	338.904
sp|Q3TXS7|PSMD1_MOUSE	Psmd1	4	940.19	915.735	1346.92	751.023	781.141	821.43	1300.8	1160.11	1502.97
sp|Q3TY86|AIFM3_MOUSE	Aifm3	1	302.019	304.138	440.885	647.245	606.921	705.897	331.789	414.084	489.212
sp|Q3U1J4|DDB1_MOUSE	Ddb1	4	1061.37	1001.29	1235.99	729.524	710.874	878.685	2101.76	2168.89	2515.23
sp|Q3U9G9|LBR_MOUSE	Lbr	4	382.48	358.897	442.035	418.754	367.207	403.479	860.222	1080.92	1242.22
sp|Q3UEB3-2|PUF60_MOUSE	Puf60	22	5289.49	5726.9	7654.5	4164.05	4837.72	4977.29	5387.52	5221.78	5996.19
sp|Q3UFM5|NOM1_MOUSE	Nom1	3	354.021	334.325	464.114	331.647	268.22	308.507	568.022	595.209	703.147
sp|Q3UL36|ARGL1_MOUSE	Arglu1	1	116.523	115.361	173.617	120.891	103.173	111.561	275.507	277.334	285.705
sp|Q3ULD5|MCCB_MOUSE	Mccc2	6	1284.12	1295.89	1648	891.903	1050.15	1109.16	1129	1118.95	1321.39
sp|Q3UM18|LSG1_MOUSE	Lsg1	50	24554.1	24616	29723.6	12346.8	12167.6	11772.1	7306.99	6613.66	7323.54
sp|Q3URR7|ZSC10_MOUSE	Zscan10	2	128.62	148.571	239.7	74.3795	65.08	63.0367	118.792	136.244	179.985
sp|Q3URS2|ZSC4F_MOUSE	Zscan4f	1	39.6256	37.1348	48.7745	39.7119	36.9133	28.154	62.0752	94.1104	89.3343
sp|Q3USH5|SFSWA_MOUSE	Sfswap	2	139.198	152.291	191.545	101.096	106.775	117.008	141.636	136.812	211.765
sp|Q3UZ01|RBM40_MOUSE	Rnpc3	1	340.577	305.17	374.496	370.48	388.891	371.133	402.696	421.727	463.035
sp|Q3V3R1|C1TM_MOUSE	Mthfd1l	117	34696	35637.1	54367.4	26097.4	30435.2	27065.7	24898.9	22441.7	27839.2
sp|Q497V5|SRBD1_MOUSE	Srbd1	2	162.635	143.819	160.476	162.926	210.955	228.785	224.174	255.977	324.42
sp|Q4JK59|TET2_MOUSE	Tet2	4	960.482	929.934	1388.09	916.943	882.523	858.006	917.939	850.635	1023.14
sp|Q4VBE8|WDR18_MOUSE	Wdr18	2	642.764	581.692	669.357	365.178	457.707	492.262	643.671	635.157	742.981
sp|Q501J6|DDX17_MOUSE	Ddx17	13	3249.28	3398.24	4736.85	2515.07	2449.07	2731.44	3501.08	4163.96	5033.72
sp|Q505D1|ANR28_MOUSE	Ankrd28	1	288.126	241.965	353.722	141.914	157.862	167.705	249.167	238.915	222.886
sp|Q52KI8|SRRM1_MOUSE	Srrm1	3	637.551	595.128	949.29	467.125	616.192	580.548	1528.08	1705.45	2207.39
sp|Q569Z5|DDX46_MOUSE	Ddx46	10	1127.05	1100.55	1229.77	742.894	844.477	866.415	3801.07	3319.22	3899.66
sp|Q571K4|TAB3_MOUSE	Tab3	2	279.017	342.539	469.647	282.651	306.493	296.222	304.566	269.802	327.573
sp|Q587J6|LITD1_MOUSE	L1td1	7	2280.03	2356.54	3201.39	1372.86	1502.84	1639.58	1454.42	1433.43	1918.34
sp|Q5F2E7|NUFP2_MOUSE	Nufip2	5	1373.79	1491.6	2210.61	1108.16	898.607	1008.7	1100.58	1216.15	1432.63
sp|Q5PRE5|PRSR1_MOUSE	Proser1	3	807.718	800.42	1204.63	746.717	816.16	781.841	776.058	707	805.769
sp|Q5SF07|IF2B2_MOUSE	Igf2bp2	1	36.9274	41.7334	62.1966	40.7425	43.3132	36.3566	74.7482	80.6583	95.0563
sp|Q5SSK3|TEFM_MOUSE	Tefm	1	280.292	291.676	385.575	548.215	566.998	573.126	431.3	450.777	533.484
sp|Q5SUF2|LC7L3_MOUSE	Luc7l3	8	879.655	929.465	1104.31	724.418	796.941	901.872	1547.62	1491.25	2022.23
sp|Q5SWD9|TSR1_MOUSE	Tsr1	5	287.604	319.803	383.148	434.197	527.619	580.004	1446.17	1363.05	1752.2
sp|Q5U4C1|GASP1_MOUSE	Gprasp1	1	75.4072	75.8038	123.422	72.5088	85.5058	80.7804	53.8384	61.5566	75.9319
sp|Q5U4C3|SFR19_MOUSE	Scaf1	2	144.661	147.562	195.148	121.952	114.413	138.63	224.497	232.738	291.139
sp|Q5XG71|UTP20_MOUSE	Utp20	4	567.507	560.937	673.772	518.112	529.93	607.23	767.508	779.759	983.986
sp|Q60605|MYL6_MOUSE	Myl6	2	338.404	328.824	424.423	226.882	159.992	197.699	225.318	240.04	250.017
sp|Q60668|HNRPD_MOUSE	Hnrnpd	3	706.242	754.664	1064.67	500.473	487.805	491.887	1029.08	1109.18	1222
sp|Q60848|HELLS_MOUSE	Hells	3	486.056	443.317	631.471	327.781	339.031	366.456	1123.41	1147.21	1392.45
sp|Q60865|CAPR1_MOUSE	Caprin1	1	174.264	182.116	235.872	121.619	123.105	130.63	113.373	132.545	149.791
sp|Q60930|VDAC2_MOUSE	Vdac2	1	90.0721	88.9691	111.707	87.1284	89.3529	81.5513	127.486	127.636	144.364
sp|Q60972|RBBP4_MOUSE	Rbbp4	3	851.266	851.962	1142.07	1619.98	1665.58	1809.93	1174.37	1160.37	1311.01
sp|Q61136|PRP4B_MOUSE	Prpf4b	7	1619.78	1643.7	1965.68	1455.19	1675.24	1900.62	2233.03	2435.2	3157.85
sp|Q61142|SPIN1_MOUSE	Spin1	5	905.245	854.656	1182.76	743.691	781.285	788.398	846.429	724.738	777.325
sp|Q61164|CTCF_MOUSE	Ctcf	4	572.51	664.719	859.54	773.323	769.301	845.787	697.478	663.674	823.518
sp|Q61188|EZH2_MOUSE	Ezh2	8	1235.25	1251.56	1676.49	2730.76	2679.13	2844.06	1151.98	1415.91	1620.89
sp|Q61316|HSP74_MOUSE	Hspa4	5	1265.41	1391.26	1845.18	621.833	697.014	701.015	2821.54	2491.41	3296.68
sp|Q61464|ZN638_MOUSE	Znf638	1	409.616	463.979	617.182	400.064	361.424	395.519	652.355	635.921	742.582
sp|Q61466|SMRD1_MOUSE	Smarcd1	3	397.769	373.644	652.119	455.758	379.019	354.097	632.006	719.344	810.501
sp|Q61656|DDX5_MOUSE	Ddx5	12	3112.55	3275.44	4280.29	2289.16	1980.6	2266.9	3270.62	4034.75	4719.48
sp|Q61699|HS105_MOUSE	Hsph1	2	615.057	562.916	812.468	374.088	435.382	453.431	901.987	812.684	999.892
sp|Q61879|MYH10_MOUSE	Myh10	12	3870.98	3748.52	5660.95	1830.75	2037	2275.15	2010.4	1966.4	2220.1
sp|Q61937|NPM_MOUSE	Npm1	8	636.399	745.258	1121.82	1067.94	1721.88	1307.78	2112.17	1769.19	3494.34
sp|Q61990|PCBP2_MOUSE	Pcbp2	4	2236.47	2151.78	2789.33	1567.58	1625.5	1772.35	2352.57	2434.86	2847.54
sp|Q62073|M3K7_MOUSE	Map3k7	1	57.1377	54.4113	84.2007	44.642	56.9489	47.6962	50.6087	44.1121	64.3165
sp|Q62093|SRSF2_MOUSE	Srsf2	1	88.7314	79.9769	97.3744	65.501	78.0631	78.843	72.9983	79.0879	114.068
sp|Q62167|DDX3X_MOUSE	Ddx3x	7	1788.61	1756.58	2295.76	1333.44	1297.8	1515.04	1924.04	2208.6	2728.13
sp|Q62187|TTF1_MOUSE	Ttf1	4	947.321	917.823	1297.05	1400.75	1616.99	1739.11	665.904	747.882	868.822
sp|Q62189|SNRPA_MOUSE	Snrpa	2	193.461	270.276	277.51	167.225	138.138	158.543	1061.18	972.436	1013.84
sp|Q62261|SPTB2_MOUSE	Sptbn1	20	4864.99	4411.74	6579.07	4233.21	3864.91	3860.97	5067.23	4805.6	5032.99
sp|Q62315|JARD2_MOUSE	Jarid2	10	1532.95	1544.7	1566.24	2905.42	3519.96	3487.94	1895.62	2373.96	3051.48
sp|Q62318|TIF1B_MOUSE	Trim28	38	8785.41	11133.4	15164	5990.18	5220.32	5642.45	6452.52	6443.59	7567.37
sp|Q62376|RU17_MOUSE	Snrnp70	5	406.324	400.319	562.442	286.287	308.804	358.712	2739.48	3056.85	3379.46
sp|Q64012|RALY_MOUSE	Raly	1	429.548	417.797	454.915	523.836	552.161	616.174	428.335	520.508	616.684
sp|Q64152|BTF3_MOUSE	Btf3	1	24.6163	25.6836	33.7719	65.2901	69.9484	70.5999	97.3029	81.6591	105.103
sp|Q64368|DAZL_MOUSE	Dazl	2	250.148	245.887	367.057	209.828	187.756	272.914	300.437	430.87	417.859
sp|Q64511|TOP2B_MOUSE	Top2b	1	155.647	150.475	181.209	627.75	715.535	687.632	99.6988	111.669	144.518
sp|Q64737|PUR2_MOUSE	Gart	1	192.524	186.191	225.44	141.031	167.098	170.508	374.614	343.509	427.118
sp|Q65Z40|WAPL_MOUSE	Wapal	1	83.514	81.3367	101.687	67.6777	54.8539	58.3387	110.431	108.373	139.749
sp|Q69ZA1|CDK13_MOUSE	Cdk13	4	353.467	386.018	442.015	543.199	490.421	573.344	637.02	658.785	837.491
sp|Q6A009|LTN1_MOUSE	Ltn1	3	336.257	337.886	391.708	201.86	228.237	264.198	308.434	286.556	375.479
sp|Q6A068|CDC5L_MOUSE	Cdc5l	1	207.695	194.33	290.818	200.003	202.994	192.949	280.985	294.054	373.837
sp|Q6A0A2|LAR4B_MOUSE	Larp4b	4	960.487	1005.86	1581.62	573.408	618.156	633.339	403.642	421.526	583.071
sp|Q6A4J8|UBP7_MOUSE	Usp7	1	164.64	172.12	225.711	225.045	273.861	302.156	366.513	322.424	411.557
sp|Q6DFW4|NOP58_MOUSE	Nop58	5	940.442	1021.45	1413.74	1174.44	1056.36	1148.56	1355.51	1391.31	1579.56
sp|Q6NS46|RRP5_MOUSE	Pdcd11	14	2568.89	2552.19	2561.43	3563.63	4523.64	4537.61	3217.73	3461.23	4639.68
sp|Q6NV83|SR140_MOUSE	U2surp	6	1119.19	1356.39	1449.9	758.498	600.085	678.92	1667.86	1536.35	1956.06
sp|Q6P5B0|RRP12_MOUSE	Rrp12	10	1689.82	1802.28	2497.51	2924	2577.58	2804.34	2415.86	2359.98	3239.85
sp|Q6P5D3|DHX57_MOUSE	Dhx57	25	5269.51	5076.68	4643.45	4873.06	5801.34	5909.38	3696.8	3774.85	4265.87
sp|Q6P5F9|XPO1_MOUSE	Xpo1	6	1152.7	1056.57	1247.82	1386.09	852.426	1041.65	2630.06	2863.98	4049.57
sp|Q6P9R1|DDX51_MOUSE	Ddx51	1	83.8091	89.3736	106.707	79.9242	89.9695	97.098	137.611	147.916	176.75
sp|Q6PAQ4|REXO4_MOUSE	Rexo4	2	326.462	373.242	858.922	536.128	539.834	522.133	904.909	1094.23	1241.99
sp|Q6PDM2|SRSF1_MOUSE	Srsf1	6	1102.49	1079.89	1461.1	1104.27	975.128	1083.76	1281.2	1228.07	1530.39
sp|Q6PDZ2|TAF1C_MOUSE	Taf1c	1	65.8651	71.3615	59.0974	95.3858	102.759	126.793	94.1985	99.872	139.622
sp|Q6PE01|SNR40_MOUSE	Snrnp40	2	354.667	333.772	435.499	286.125	290.789	300.662	786.877	761.955	799.104
sp|Q6PG16|HJURP_MOUSE	Hjurp	2	416.696	457.422	673.83	949.238	744.933	694.979	256.348	290.476	330.178
sp|Q6PGG6|GNL3L_MOUSE	Gnl3l	3	476.673	475.621	627.957	482.468	482.044	489.396	640.32	766.579	903.832
sp|Q6PIC6|AT1A3_MOUSE	Atp1a3	1	367.061	359.053	447.698	162.841	174.941	182.603	185.275	247.447	298.446
sp|Q6PR54|RIF1_MOUSE	Rif1	3	492.675	455.677	639.332	354.905	349.607	384.555	860.3	841.532	1092.9
sp|Q6VGS5|DAPLE_MOUSE	Ccdc88c	4	593.032	645.388	965.226	635.18	911.386	758.808	789.871	675.685	987.041
sp|Q6ZPL9|DDX55_MOUSE	Ddx55	1	269.426	265.099	285.115	313.734	225.266	334.816	216.098	251.785	305.682
sp|Q6ZQ08|CNOT1_MOUSE	Cnot1	14	1845.48	1883.94	2510.41	1290.03	1380.6	1535.04	3966.73	4090.19	5389.92
sp|Q6ZQ58|LARP1_MOUSE	Larp1	22	6082.74	6657.79	10081.4	4123.59	4281.85	4246.17	2961.88	2982.89	3509.97
sp|Q6ZWN5|RS9_MOUSE	Rps9	35	9268.36	9055.64	13415.8	14879.1	21833.9	16006.6	15783.3	15490.7	19362.7
sp|Q6ZWU9|RS27_MOUSE	Rps27	11	1584.86	1575.98	2148.16	2635.91	3507.66	3107.57	2857.2	2855.06	3435.18
sp|Q6ZWV3|RL10_MOUSE	Rpl10	17	3399.05	3202.03	4597.85	5065.13	5394.19	5467.11	4762.58	5162.67	5490.13
sp|Q6ZWV7|RL35_MOUSE	Rpl35	6	1641.57	1526.18	3470.35	1976.43	2897.22	2081.29	2810.39	1904.97	2527.25
sp|Q6ZWY3|RS27L_MOUSE	Rps27l	1	263.136	231.031	268.538	388.759	245.329	363.705	359.078	449.697	497.743
sp|Q76MZ3|2AAA_MOUSE	Ppp2r1a	1	114.3	108.266	152.399	114.946	125.478	126.121	170.121	166.603	194.137
sp|Q78ZA7|NP1L4_MOUSE	Nap1l4	1	197.735	203.137	264.893	158.972	169.159	161.213	197.772	206.434	244.273
sp|Q7TMK9|HNRPQ_MOUSE	Syncrip	1	276.094	323.321	426.853	206.846	223.076	252.104	420.898	470.329	570.776
sp|Q7TNC4|LC7L2_MOUSE	Luc7l2	9	1166.99	1178.65	1736.16	1121.8	1201.06	1337.71	2475.18	2339.96	2937.24
sp|Q7TND5|RPF1_MOUSE	Rpf1	2	199.8	191.959	253.069	288.743	346.224	333.602	268.172	267.76	310.816
sp|Q7TPD0|INT3_MOUSE	Ints3	1	32.5334	35.6844	43.8981	27.0914	19.2417	23.561	66.8507	81.1888	99.453
sp|Q7TPV4|MBB1A_MOUSE	Mybbp1a	39	6908.35	7125.23	9438.92	7649.22	6926.96	7537.53	10736.3	12269.3	15970.7
sp|Q7TQH0-2|ATX2L_MOUSE	Atxn2l	3	468.321	492.456	734.143	363.316	330.451	339.824	389.559	412.273	482.926
sp|Q7TSE6|ST38L_MOUSE	Stk38l	16	6169.15	5355.06	7443.92	4159.36	3595.76	4006.19	3184.68	3059.3	2860.74
sp|Q7TSI3|PP6R1_MOUSE	Ppp6r1	1	153.401	143.11	193.299	88.8402	107.542	116.666	148.668	122.956	148.507
sp|Q7TSZ8|NACC1_MOUSE	Nacc1	2	460.453	451.889	484.311	329.643	348.402	416.307	458.762	493.747	547.975
sp|Q7TT37|ELP1_MOUSE	Ikbkap	1	105.826	84.6187	106.951	74.7115	66.3965	84.0765	115.158	141.963	210.049
sp|Q80SY5|PR38B_MOUSE	Prpf38b	2	529.819	548.113	642.105	277.308	303.822	376.593	1898.57	2066.22	2276.71
sp|Q80T69|RSBN1_MOUSE	Rsbn1	3	379.227	383.169	567.378	508.698	543.261	542.901	484.178	465.337	557.579
sp|Q80U70|SUZ12_MOUSE	Suz12	16	2804.41	2932.97	4018.31	5959.67	5662.73	6289.46	3102.68	3553.98	4306.59
sp|Q80UW8|RPAB1_MOUSE	Polr2e	1	88.3695	92.2991	125.404	107.761	86.3297	128.966	70.7279	95.9555	86.7804
sp|Q80UZ2|SDA1_MOUSE	Sdad1	8	3671.24	3538.18	4688.43	3389.05	3387.06	3539.91	1521.46	1425.94	1703.19
sp|Q80VC9|CAMP3_MOUSE	Camsap3	4	393.975	410.162	530.04	371.811	409.666	402.487	457.697	421.662	518.027
sp|Q80VD1|FA98B_MOUSE	Fam98b	2	81.1252	75.8655	110.864	102.149	126.155	119.417	1431.4	1296.57	1754.17
sp|Q80WE4|KI20B_MOUSE	Kif20b	30	7657.56	6873.42	9785.35	6420.35	7063.01	6772.11	7030.53	6571.52	7264.18
sp|Q80WW9|DDRGK_MOUSE	Ddrgk1	1	94.1809	100.485	110.512	96.2868	107.26	116.073	102.339	101.119	122.311
sp|Q80X44|ZBT24_MOUSE	Zbtb24	1	185.548	174.188	277.602	129.83	159.171	153.181	91.4365	89.599	97.8411
sp|Q80Y44|DDX10_MOUSE	Ddx10	1	68.5404	64.2118	87.3486	103.174	139.094	125.325	83.901	89.9359	106.424
sp|Q80ZS3|RT26_MOUSE	Mrps26	1	13.5397	16.6734	23.1043	11.8895	13.5952	14.9148	39.2476	35.8163	48.443
sp|Q8BFR5|EFTU_MOUSE	Tufm	1	166.001	155.718	213.115	90.2168	100.67	100.332	220.54	218.905	259.655
sp|Q8BG05|ROA3_MOUSE	Hnrnpa3	2	248.17	236.742	324.18	143.479	123.566	144.248	442.702	422.812	529.53
sp|Q8BG17|NOL12_MOUSE	Nol12	2	393.763	394.449	511.771	706.107	730.261	775.96	689.032	623.411	731.889
sp|Q8BG32|PSD11_MOUSE	Psmd11	2	806.943	670.041	883.973	459.039	401.822	481.535	913.487	866.521	915.252
sp|Q8BGA5|KRR1_MOUSE	Krr1	3	441.794	477.129	632.756	769.957	771.398	758.972	838.698	780.471	905.697
sp|Q8BGD9|IF4B_MOUSE	Eif4b	21	4582.83	5419.28	9653.47	4092.29	3953.5	3430.18	4358.93	3733.33	5064.7
sp|Q8BGS0|MAK16_MOUSE	Mak16	7	1325.51	1399.07	1474.13	2031.88	2084.75	2124.95	1471.94	1629.45	1869.64
sp|Q8BHL5|ELMO2_MOUSE	Elmo2	4	1197.06	1158.02	1568.91	780.791	854.272	898.448	919.751	810.685	856.178
sp|Q8BIR2|ASTE1_MOUSE	Aste1	1	15.1373	16.745	24.1481	20.2265	29.1945	24.8651	337.389	252.673	323.702
sp|Q8BJS4|SUN2_MOUSE	Sun2	4	1041.4	975.95	1324.86	868.276	923.455	1009.73	911.087	773.921	880.581
sp|Q8BK64|AHSA1_MOUSE	Ahsa1	1	79.0195	76.0495	110.516	79.4697	83.7263	80.7666	139.38	143.895	167.065
sp|Q8BK72|RT27_MOUSE	Mrps27	2	269.039	296.516	376.339	171.764	203.816	212.234	661.113	625.56	718.797
sp|Q8BKC5|IPO5_MOUSE	Ipo5	3	908.206	771.523	1023.98	520.971	482.397	556.646	1262.62	1121.95	1249.28
sp|Q8BKI2|TNR6B_MOUSE	Tnrc6b	1	113.112	95.9029	134.274	76.104	61.5712	57.6954	94.7863	95.4977	109.125
sp|Q8BKS9|K0020_MOUSE	Kiaa0020	5	2050.64	2219.24	2485.05	2115.86	1700.73	1829.21	1704.61	1583.37	1752.37
sp|Q8BMF4|ODP2_MOUSE	Dlat	1	23.4582	21.5606	35.3252	30.5313	32.7334	34.9084	39.4409	40.3372	45.7915
sp|Q8BP67|RL24_MOUSE	Rpl24	32	8174.83	7980.83	11138.5	11089.8	11542.7	11643.1	10881.3	11580.6	12389.4
sp|Q8BSQ9|PB1_MOUSE	Pbrm1	5	1045.58	999.643	1407.89	1299.97	1357.27	1484.67	1369.71	1360.58	1711.35
sp|Q8BTM8|FLNA_MOUSE	Flna	24	4711.85	4714.49	6874.53	3837.07	3814.65	3748.52	4910.67	4453.86	5476.96
sp|Q8BVE3|VATH_MOUSE	Atp6v1h	2	389.891	365.569	436.309	261.092	288.037	314.114	670.872	720.703	814.61
sp|Q8BWW4|LARP4_MOUSE	Larp4	17	3593.25	3778.8	4935.52	1934.84	1908.5	1896.46	1103.54	1236.37	1446.86
sp|Q8BWY3|ERF1_MOUSE	Etf1	3	325.933	333.888	444.805	164.372	164.672	209.946	1786.62	1614.03	1666.9
sp|Q8BX10|PGAM5_MOUSE	Pgam5	4	1315.07	1357.12	1712.5	798.494	802.958	922.119	990.83	895.919	1065.51
sp|Q8BY02|NKRF_MOUSE	Nkrf	1	340.4	303.861	352.75	447.81	438.021	494.019	298.385	350.798	415.062
sp|Q8BYK6|YTHD3_MOUSE	Ythdf3	1	299.233	323.306	423.286	226.29	215.113	212.882	443.815	484.349	518.763
sp|Q8BZX4-2|SREK1_MOUSE	Srek1	8	2738.68	2767.16	3553.87	2721.55	2824.9	3112.94	3062.26	3075.3	3622.36
sp|Q8C2Q3|RBM14_MOUSE	Rbm14	7	556.404	503.44	782.743	521.639	473.24	397.448	620.258	1002.23	1110.03
sp|Q8C4M7|CENPU_MOUSE	Cenpu	2	345.755	383.039	552.552	611.53	706.648	667.472	459.417	474.869	575.74
sp|Q8C5L7|RBM34_MOUSE	Rbm34	7	1436.99	1427.04	1914.84	1586.75	1517.45	1621.05	2331.13	2201.88	2572.7
sp|Q8C854|MYEF2_MOUSE	Myef2	5	957.814	1088.69	1356.48	733.776	715.691	775.017	1022.87	1160.3	1412.76
sp|Q8CAQ8|IMMT_MOUSE	Immt	1	29.5904	33.6284	57.0193	22.5132	27.2614	24.1306	26.3324	18.9785	63.9766
sp|Q8CCF0|PRP31_MOUSE	Prpf31	26	6657.5	6957.26	9474.11	5941.02	6073.09	6098.81	6136.95	5152.02	6227.48
sp|Q8CCJ3|UFL1_MOUSE	Ufl1	10	2897.66	2684.56	3667.11	2295.01	2284.63	2377.89	2056.79	1795.82	2135.41
sp|Q8CCP0|NEMF_MOUSE	Nemf	28	9205.46	8547.39	11389.2	1649.58	1518.84	1888.74	8020.99	7804.2	9113.11
sp|Q8CF89|TAB1_MOUSE	Tab1	2	190.759	217.143	296.931	167.467	200.069	195.02	206.157	172.977	225.064
